ds,yhat,yhat_lower,yhat_upper
2011-01-01,808.0,808.0,808.0
2011-01-02,314.0,314.0,314.0
2011-01-03,4502.0,4502.0,4502.0
2011-01-04,2809.0,2809.0,2809.0
2011-01-05,3664.0,3664.0,3664.0
2011-01-06,623.0,623.0,623.0
2011-01-07,7122.0,7122.0,7122.0
2011-01-08,6295.0,6295.0,6295.0
2011-01-09,815.0,815.0,815.0
2011-01-10,6793.0,6793.0,6793.0
2011-01-11,6454.0,6454.0,6454.0
2011-01-12,2631.0,2631.0,2631.0
2011-01-13,2585.0,2585.0,2585.0
2011-01-14,6281.0,6281.0,6281.0
2011-01-15,2281.0,2281.0,2281.0
2011-01-16,150.0,150.0,150.0
2011-01-17,2310.0,2310.0,2310.0
2011-01-18,932.0,932.0,932.0
2011-01-19,2054.0,2054.0,2054.0
2011-01-20,2288.0,2288.0,2288.0
2011-01-21,8486.0,8486.0,8486.0
2011-01-22,3563.0,3563.0,3563.0
2011-01-23,2163.0,2163.0,2163.0
2011-01-24,3983.0,3983.0,3983.0
2011-01-25,1192.0,1192.0,1192.0
2011-01-26,5422.0,5422.0,5422.0
2011-01-27,2166.0,2166.0,2166.0
2011-01-28,1208.0,1208.0,1208.0
2011-01-29,910.0,910.0,910.0
2011-01-30,455.0,455.0,455.0
2011-01-31,7643.0,7643.0,7643.0
2011-02-01,2457.0,2457.0,2457.0
2011-02-02,7712.0,7712.0,7712.0
2011-02-03,366.0,366.0,366.0
2011-02-04,1866.0,1866.0,1866.0
2011-02-05,221.0,221.0,221.0
2011-02-06,3.0,3.0,3.0
2011-02-07,1799.0,1799.0,1799.0
2011-02-08,1008.0,1008.0,1008.0
2011-02-09,4579.0,4579.0,4579.0
2011-02-10,11863.0,11863.0,11863.0
2011-02-11,1008.0,1008.0,1008.0
2011-02-12,2870.0,2870.0,2870.0
2011-02-13,130.0,130.0,130.0
2011-02-14,4604.0,4604.0,4604.0
2011-02-15,10347.0,10347.0,10347.0
2011-02-16,9334.0,9334.0,9334.0
2011-02-17,631.0,631.0,631.0
2011-02-18,2303.0,2303.0,2303.0
2011-02-19,156.0,156.0,156.0
2011-02-21,4484.0,4484.0,4484.0
2011-02-22,2648.0,2648.0,2648.0
2011-02-23,4355.0,4355.0,4355.0
2011-02-24,5867.0,5867.0,5867.0
2011-02-25,3394.0,3394.0,3394.0
2011-02-26,4104.0,4104.0,4104.0
